"source_path","destination_path","category","size_bytes","sha256"
"test-artifacts/2026-05-17/retest-pass-1/screenshots/android-valid/022-owner-search-results-created-task.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-17\retest-pass-1\screenshots\android-valid\022-owner-search-results-created-task.png","test-artifacts-selected-png","183078","eb018b8f3f3dda6824c150cf693c242033efdbbe0176d263139975abc53d2150"
"test-artifacts/2026-05-17/screenshots/iphone-web/10-owner-task-details-top.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-17\screenshots\iphone-web\10-owner-task-details-top.png","test-artifacts-selected-png","36671","3575b6bf29eafbb161ec95884f795013ded37a487bfec3e496ac886fb8b96411"
"test-artifacts/2026-05-18/full-smoke-hierarchy-links/retest-1/screenshots/iphone-web/390_r2_02_folder_detail.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-18\full-smoke-hierarchy-links\retest-1\screenshots\iphone-web\390_r2_02_folder_detail.png","test-artifacts-selected-png","94922","3317fbd114473b66379c2e3dd8280b9707b0e237dae9ac07f8b431cd5946eacd"
"test-artifacts/2026-05-18/full-smoke-hierarchy-links/retest-1/screenshots/iphone-web/430_r2_02_folder_detail.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-18\full-smoke-hierarchy-links\retest-1\screenshots\iphone-web\430_r2_02_folder_detail.png","test-artifacts-selected-png","95147","36f481fea838131eda9f96663d47bc414c2f34747cd4a1bc32d38354877c2d16"
"test-artifacts/2026-05-19/230554/screenshots/rf-20260518-20260519204106-51f0da5-iphone-web_IOS-01_10_A_task-details-top_pass.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-19\230554\screenshots\rf-20260518-20260519204106-51f0da5-iphone-web_IOS-01_10_A_task-details-top_pass.png","test-artifacts-selected-png","137172","69cd9fdc6d1ba65e34c278992b462858f137e53c63d2e1df9c4bfa7176865ecc"
"test-artifacts/2026-05-19/230554/screenshots/rf-20260518-20260519210711-51f0da5-iphone-web_IOS-01_10_A_task-details-top_pass.png","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-19\230554\screenshots\rf-20260518-20260519210711-51f0da5-iphone-web_IOS-01_10_A_task-details-top_pass.png","test-artifacts-selected-png","240062","2f08e9c22b067d9f4687e0acc1531e9ffcafe54e7c746a796c12a51892d5d6e0"
"test-artifacts/2026-05-19/gate-closure/android-connected/gradle-build/app/reports/androidTests/connected/debug/index.html","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-19\gate-closure\android-connected\gradle-build\app\reports\androidTests\connected\debug\index.html","test-artifacts-human-readable","7704","31a2dbbdf7339dea1770e28b245890f5f8e0f04ea91da883e851adf5a52070cf"
"test-artifacts/2026-05-19/gate-closure/android-connected-rerun/gradle-build/app/reports/androidTests/connected/debug/index.html","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-19\gate-closure\android-connected-rerun\gradle-build\app\reports\androidTests\connected\debug\index.html","test-artifacts-human-readable","2906","d5ac78d822072a0e15165e96e63f6800ff42481928d823154ab7e276fe3cafd3"
"test-artifacts/2026-05-19/gate-closure/residual-warn-closure/dnd/video/page@6452c860ab957a1940de385d1daee0cf.webm","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-19\gate-closure\residual-warn-closure\dnd\video\page@6452c860ab957a1940de385d1daee0cf.webm","test-artifacts-selected-webm","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"test-artifacts/2026-05-19/gate-closure/residual-warn-closure/dnd/video/page@efb385b9ed6df0e1f51da27607a37818.webm","C:\Users\style\Documents\ObsidianVault\Активы\RocketFlow\evidence\cleanup-2026-06-07\test-artifacts\2026-05-19\gate-closure\residual-warn-closure\dnd\video\page@efb385b9ed6df0e1f51da27607a37818.webm","test-artifacts-selected-webm","62475","156208cdfc1790de7f376a368a38461c02e25df58c46c956d9728ac226d736ef"
